User-agent: *
Allow: /

# Sitemap
Sitemap: https://fastnettelecom.com/sitemap.xml

# Principais páginas para indexação prioritária - Fastnet Telecom
Allow: /
Allow: /pages/velocimetro.html
Allow: /pages/support.html  
Allow: /pages/services.html
Allow: /pages/about.html
Allow: /pages/contact.html

# Termos importantes para crawlers
# Fastnet, Fastnet Telecom, Fastnettelecom
# melhor internet estado sergipe, internet sergipe
# conexão, fibra óptica, FastnetPlay, Ribeirópolis

# Bloquear arquivos desnecessários
Disallow: /assets/js/
Disallow: /assets/css/
Disallow: /*.css$
Disallow: /*.js$

# Permitir imagens
Allow: /assets/images/

# Crawl-delay para não sobrecarregar servidor
Crawl-delay: 1
